source;share/leo_rover_custom_interface_package/hook/cmake_prefix_path.ps1
source;share/leo_rover_custom_interface_package/hook/cmake_prefix_path.dsv
source;share/leo_rover_custom_interface_package/hook/cmake_prefix_path.sh
source;share/leo_rover_custom_interface_package/hook/ld_library_path_lib.ps1
source;share/leo_rover_custom_interface_package/hook/ld_library_path_lib.dsv
source;share/leo_rover_custom_interface_package/hook/ld_library_path_lib.sh
source;share/leo_rover_custom_interface_package/hook/pythonpath.ps1
source;share/leo_rover_custom_interface_package/hook/pythonpath.dsv
source;share/leo_rover_custom_interface_package/hook/pythonpath.sh
source;share/leo_rover_custom_interface_package/local_setup.bash
source;share/leo_rover_custom_interface_package/local_setup.dsv
source;share/leo_rover_custom_interface_package/local_setup.ps1
source;share/leo_rover_custom_interface_package/local_setup.sh
source;share/leo_rover_custom_interface_package/local_setup.zsh
